Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> translation_unit
    (34) additive_expression -> . additive_expression PLUS multiplicative_expression
    (35) additive_expression -> . additive_expression MINUS multiplicative_expression
    (29) multiplicative_expression -> . cast_expression
    (30) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (31) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . L_BRACKET type_name R_BRACKET cast_expression

    L_BRACE         shift and go to state 150
    INC_OP          shift and go to state 107
    DEC_OP          shift and go to state 75
    SIZEOF          shift and go to state 122
    AND             shift and go to state 82
    TIMES           shift and go to state 80
    PLUS            shift and go to state 88
    MINUS           shift and go to state 123
    TILD            shift and go to state 98
    NOT             shift and go to state 121
    IDENTIFIER      shift and go to state 127
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 113
    L_BRACKET       shift and go to state 108

    primary_expression             shift and go to state 72
    and_expression                 shift and go to state 97
    conditional_expression         shift and go to state 73
    additive_expression            shift and go to state 95
    initializer                    shift and go to state 152
    shift_expression               shift and go to state 115
    equality_expression            shift and go to state 117
    logical_or_expression          shift and go to state 77
    multiplicative_expression      shift and go to state 99
    relational_expression          shift and go to state 119
    exclusive_or_expression        shift and go to state 109
    unary_expression               shift and go to state 92
    assignment_expression          shift and go to state 151
    unary_operator                 shift and go to state 105
    inclusive_or_expression        shift and go to state 106
    postfix_expression             shift and go to state 83
    cast_expression                shift and go to state 90
    logical_and_expression         shift and go to state 94

state 65

    (208) function_definition -> declaration_specifiers declarator declaration_list . compound_statement
    (187) declaration_list -> declaration_list . declaration
    (182) compound_statement -> . L_BRACE R_BRACE
    (183) compound_statement -> . L_BRACE statement_list R_BRACE
    (184) compound_statement -> . L_BRACE declaration_list R_BRACE
    (185) compound_statement -> . L_BRACE declaration_list statement_list R_BRACE
    (75) declaration -> . declaration_specifiers SEMICOLON
    (76) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (77) declaration_specifiers -> . storage_class_specifier
    (78) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (79) declaration_specifiers -> . type_specifier
    (80) declaration_specifiers -> . type_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_qualifier
    (82) declaration_specifiers -> . type_qualifier declaration_specifiers
    (87) storage_class_specifier -> . TYPEDEF
    (88) storage_class_specifier -> . EXTERN
    (89) storage_class_specifier -> . STATIC
    (90) storage_class_specifier -> . AUTO
    (91) storage_class_specifier -> . REGISTER
    (92) type_specifier -> . VOID
    (93) type_specifier -> . CHAR
    (94) type_specifier -> . SHORT
    (95) type_specifier -> . INT
    (96) type_specifier -> . LONG
    (97) type_specifier -> . BOOL
    (98) type_specifier -> . FLOAT
    (99) type_specifier -> . DOUBLE
    (100) type_specifier -> . SIGNED
    (101) type_specifier -> . UNSIGNED
    (102) type_specifier -> . struct_or_union_specifier
    (103) type_specifier -> . enum_specifier
    (128) type_qualifier -> . CONST
    (129) type_qualifier -> . VOLATILE
    (104) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (105) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (106) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (121) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (122) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (123) enum_specifier -> . ENUM IDENTIFIER
    (107) struct_or_union -> . STRUCT
    (108) struct_or_union -> . UNION

    L_BRACE         shift and go to state 49
    TYPEDEF         shift and go to state 26
    EXTERN          shift and go to state 9
    STATIC          shift and go to state 16
    AUTO            shift and go to state 7
    REGISTER        shift and go to state 6
    VOID            shift and go to state 21
    CHAR            shift and go to state 15
    SHORT           shift and go to state 31
    INT             shift and go to state 8
    LONG            shift and go to state 12
    BOOL            shift and go to state 5
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 32
    SIGNED          shift and go to state 13
    UNSIGNED        shift and go to state 33
    CONST           shift and go to state 18
    VOLATILE        shift and go to state 25
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 30
    UNION           shift and go to state 3

    enum_specifier                 shift and go to state 27
    compound_statement             shift and go to state 153
    struct_or_union_specifier      shift and go to state 17
    declaration_specifiers         shift and go to state 45
    type_qualifier                 shift and go to state 20
    struct_or_union                shift and go to state 34
    storage_class_specifier        shift and go to state 22
    declaration                    shift and go to state 70
    type_specifier                 shift and go to state 24

state 66

    (209) function_definition -> declaration_specifiers declarator compound_statement .

    TYPEDEF         reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    EXTERN          reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    STATIC          reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    AUTO            reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    REGISTER        reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOID            reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    CHAR            reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    SHORT           reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    INT             reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    LONG            reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    BOOL            reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    FLOAT           reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    DOUBLE          reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    SIGNED          reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNSIGNED        reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    CONST           reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOLATILE        reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    TIMES           reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    IDENTIFIER      reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    L_BRACKET       reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    ENUM            reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    STRUCT          reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNION           reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)
    $end            reduce using rule 209 (function_definition -> declaration_specifiers declarator compound_statement .)


state 67

    (144) type_qualifier_list -> type_qualifier_list type_qualifier .

    TIMES           reduce using rule 144 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    CONST           reduce using rule 144 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    VOLATILE        reduce using rule 144 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    IDENTIFIER      reduce using rule 144 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    L_BRACKET       reduce using rule 144 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    L_HOOK          reduce using rule 144 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    COMMA           reduce using rule 144 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    R_BRACKET       reduce using rule 144 (type_qualifier_list -> type_qualifier_list type_qualifier .)


state 68

    (142) pointer -> TIMES type_qualifier_list pointer .

    IDENTIFIER      reduce using rule 142 (pointer -> TIMES type_qualifier_list pointer .)
    L_BRACKET       reduce using rule 142 (pointer -> TIMES type_qualifier_list pointer .)
    L_HOOK          reduce using rule 142 (pointer -> TIMES type_qualifier_list pointer .)
    COMMA           reduce using rule 142 (pointer -> TIMES type_qualifier_list pointer .)
    R_BRACKET       reduce using rule 142 (pointer -> TIMES type_qualifier_list pointer .)


state 69

    (85) init_declarator -> declarator .
    (86) init_declarator -> declarator . EQUALS initializer

    SEMICOLON       reduce using rule 85 (init_declarator -> declarator .)
    COMMA           reduce using rule 85 (init_declarator -> declarator .)
    EQUALS          shift and go to state 64


state 70

    (187) declaration_list -> declaration_list declaration .

    L_BRACE         reduce using rule 187 (declaration_list -> declaration_list declaration .)
    TYPEDEF         reduce using rule 187 (declaration_list -> declaration_list declaration .)
    EXTERN          reduce using rule 187 (declaration_list -> declaration_list declaration .)
    STATIC          reduce using rule 187 (declaration_list -> declaration_list declaration .)
    AUTO            reduce using rule 187 (declaration_list -> declaration_list declaration .)
    REGISTER        reduce using rule 187 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 187 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 187 (declaration_list -> declaration_list declaration .)
    SHORT           reduce using rule 187 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 187 (declaration_list -> declaration_list declaration .)
    LONG            reduce using rule 187 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 187 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 187 (declaration_list -> declaration_list declaration .)
    DOUBLE          reduce using rule 187 (declaration_list -> declaration_list declaration .)
    SIGNED          reduce using rule 187 (declaration_list -> declaration_list declaration .)
    UNSIGNED        reduce using rule 187 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 187 (declaration_list -> declaration_list declaration .)
    VOLATILE        reduce using rule 187 (declaration_list -> declaration_list declaration .)
    ENUM            reduce using rule 187 (declaration_list -> declaration_list declaration .)
    STRUCT          reduce using rule 187 (declaration_list -> declaration_list declaration .)
    UNION           reduce using rule 187 (declaration_list -> declaration_list declaration .)
    R_BRACE         reduce using rule 187 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 187 (declaration_list -> declaration_list declaration .)
    CASE            reduce using rule 187 (declaration_list -> declaration_list declaration .)
    DEFAULT         reduce using rule 187 (declaration_list -> declaration_list declaration .)
    SEMICOLON       reduce using rule 187 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 187 (declaration_list -> declaration_list declaration .)
    SWITCH          reduce using rule 187 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 187 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 187 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 187 (declaration_list -> declaration_list declaration .)
    GOTO            reduce using rule 187 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 187 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 187 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 187 (declaration_list -> declaration_list declaration .)
    INC_OP          reduce using rule 187 (declaration_list -> declaration_list declaration .)
    DEC_OP          reduce using rule 187 (declaration_list -> declaration_list declaration .)
    SIZEOF          reduce using rule 187 (declaration_list -> declaration_list declaration .)
    AND             reduce using rule 187 (declaration_list -> declaration_list declaration .)
    TIMES           reduce using rule 187 (declaration_list -> declaration_list declaration .)
    PLUS            reduce using rule 187 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 187 (declaration_list -> declaration_list declaration .)
    TILD            reduce using rule 187 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 187 (declaration_list -> declaration_list declaration .)
    CONSTANT        reduce using rule 187 (declaration_list -> declaration_list declaration .)
    STRING_LITERAL  reduce using rule 187 (declaration_list -> declaration_list declaration .)
    L_BRACKET       reduce using rule 187 (declaration_list -> declaration_list declaration .)


state 71

    (210) function_definition -> declarator declaration_list compound_statement .

    TYPEDEF         reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    EXTERN          reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    STATIC          reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    AUTO            reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    REGISTER        reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    VOID            reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    CHAR            reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    SHORT           reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    INT             reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    LONG            reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    BOOL            reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    FLOAT           reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    DOUBLE          reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    SIGNED          reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    UNSIGNED        reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    CONST           reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    VOLATILE        reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    TIMES           reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    IDENTIFIER      reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    L_BRACKET       reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    ENUM            reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    STRUCT          reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    UNION           reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)
    $end            reduce using rule 210 (function_definition -> declarator declaration_list compound_statement .)


state 72

    (5) postfix_expression -> primary_expression .

    L_BRACE         reduce using rule 5 (postfix_expression -> primary_expression .)
    L_BRACKET       reduce using rule 5 (postfix_expression -> primary_expression .)
    POINT           reduce using rule 5 (postfix_expression -> primary_expression .)
    PTR_OP          reduce using rule 5 (postfix_expression -> primary_expression .)
    INC_OP          reduce using rule 5 (postfix_expression -> primary_expression .)
    DEC_OP          reduce using rule 5 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 5 (postfix_expression -> primary_expression .)
    MUL_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    DIV_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    MOD_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    ADD_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    SUB_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    LEFT_ASSIGN     reduce using rule 5 (postfix_expression -> primary_expression .)
    RIGHT_ASSIGN    reduce using rule 5 (postfix_expression -> primary_expression .)
    AND_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    XOR_ASSIGN      reduce using rule 5 (postfix_expression -> primary_expression .)
    OR_ASSIGN       reduce using rule 5 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 5 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 5 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 5 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 5 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 5 (postfix_expression -> primary_expression .)
    LEFT_OP         reduce using rule 5 (postfix_expression -> primary_expression .)
    RIGHT_OP        reduce using rule 5 (postfix_expression -> primary_expression .)
    INF             reduce using rule 5 (postfix_expression -> primary_expression .)
    SUP             reduce using rule 5 (postfix_expression -> primary_expression .)
    LE_OP           reduce using rule 5 (postfix_expression -> primary_expression .)
    GE_OP           reduce using rule 5 (postfix_expression -> primary_expression .)
    EQ_OP           reduce using rule 5 (postfix_expression -> primary_expression .)
    NE_OP           reduce using rule 5 (postfix_expression -> primary_expression .)
    AND             reduce using rule 5 (postfix_expression -> primary_expression .)
    EXOR            reduce using rule 5 (postfix_expression -> primary_expression .)
    OR              reduce using rule 5 (postfix_expression -> primary_expression .)
    AND_OP          reduce using rule 5 (postfix_expression -> primary_expression .)
    INTER           reduce using rule 5 (postfix_expression -> primary_expression .)
    OR_OP           reduce using rule 5 (postfix_expression -> primary_expression .)
    SEMICOLON       reduce using rule 5 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 5 (postfix_expression -> primary_expression .)
    R_BRACKET       reduce using rule 5 (postfix_expression -> primary_expression .)
    R_HOOK          reduce using rule 5 (postfix_expression -> primary_expression .)
    COLON           reduce using rule 5 (postfix_expression -> primary_expression .)
    R_BRACE         reduce using rule 5 (postfix_expression -> primary_expression .)


state 73

    (59) assignment_expression -> conditional_expression .

    SEMICOLON       reduce using rule 59 (assignment_expression -> conditional_expression .)
    COMMA           reduce using rule 59 (assignment_expression -> conditional_expression .)
    R_BRACKET       reduce using rule 59 (assignment_expression -> conditional_expression .)
    R_BRACE         reduce using rule 59 (assignment_expression -> conditional_expression .)
    COLON           reduce using rule 59 (assignment_expression -> conditional_expression .)


state 74

    (196) iteration_statement -> DO . statement WHILE L_BRACKET expression R_BRACKET SEMICOLON
    (173) statement -> . labeled_statement
    (174) statement -> . compound_statement
    (175) statement -> . expression_statement
    (176) statement -> . selection_statement
    (177) statement -> . iteration_statement
    (178) statement -> . jump_statement
    (179) labeled_statement -> . IDENTIFIER COLON statement
    (180) labeled_statement -> . CASE constant_expression COLON statement
    (181) labeled_statement -> . DEFAULT COLON statement
    (182) compound_statement -> . L_BRACE R_BRACE
    (183) compound_statement -> . L_BRACE statement_list R_BRACE
    (184) compound_statement -> . L_BRACE declaration_list R_BRACE
    (185) compound_statement -> . L_BRACE declaration_list statement_list R_BRACE
    (190) expression_statement -> . SEMICOLON
    (191) expression_statement -> . expression SEMICOLON
    (192) selection_statement -> . IF L_BRACKET expression R_BRACKET statement
    (193) selection_statement -> . IF L_BRACKET expression R_BRACKET statement ELSE statement
    (194) selection_statement -> . SWITCH L_BRACKET expression R_BRACKET statement
    (195) iteration_statement -> . WHILE L_BRACKET expression R_BRACKET statement
    (196) iteration_statement -> . DO statement WHILE L_BRACKET expression R_BRACKET SEMICOLON
    (197) iteration_statement -> . FOR L_BRACKET expression_statement expression_statement R_BRACKET statement
    (198) iteration_statement -> . FOR L_BRACKET expression_statement expression_statement expression R_BRACKET statement
    (199) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (200) jump_statement -> . CONTINUE SEMICOLON
    (201) jump_statement -> . BREAK SEMICOLON
    (202) jump_statement -> . RETURN SEMICOLON
    (203) jump_statement -> . RETURN expression SEMICOLON
    (72) expression -> . assignment_expression
    (73) expression -> . expression COMMA assignment_expression
    (59) assignment_expression -> . conditional_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (57) conditional_expression -> . logical_or_expression
    (58) conditional_expression -> . logical_or_expression INTER expression COLON conditional_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF L_BRACKET type_name R_BRACKET
    (55) logical_or_expression -> . logical_and_expression
    (56) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression L_BRACE expression R_BRACE
    (7) postfix_expression -> . postfix_expression L_BRACKET R_BRACKET
    (8) postfix_expression -> . postfix_expression L_BRACKET argument_expression_list R_BRACKET
    (9) postfix_expression -> . postfix_expression POINT IDENTIFIER
    (10) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (11) postfix_expression -> . postfix_expression INC_OP
    (12) postfix_expression -> . postfix_expression DEC_OP
    (21) unary_operator -> . AND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . TILD
    (26) unary_operator -> . NOT
    (53) logical_and_expression -> . inclusive_or_expression
    (54) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_BRACKET expression R_BRACKET
    (51) inclusive_or_expression -> . exclusive_or_expression
    (52) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression EXOR and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ_OP relational_expression
    (46) equality_expression -> . equality_expression NE_OP relational_expression
    (39) relational_expression -> . shift_expression
    (40) relational_expression -> . relational_expression INF shift_expression
    (41) relational_expression -> . relational_expression SUP shift_expression
    (42) relational_expression -> . relational_expression LE_OP shift_expression
    (43) relational_expression -> . relational_expression GE_OP shift_expression
    (36) shift_expression -> . additive_expression
    (37) shift_expression -> . shift_expression LEFT_OP additive_expression
    (38) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (33) additive_expression -> . multiplicative_expression
    (34) additive_expression -> . additive_expression PLUS multiplicative_expression
    (35) additive_expression -> . additive_expression MINUS multiplicative_expression
    (29) multiplicative_expression -> . cast_expression
    (30) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (31) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . L_BRACKET type_name R_BRACKET cast_expression

    IDENTIFIER      shift and go to state 100
    CASE            shift and go to state 120
    DEFAULT         shift and go to state 124
    L_BRACE         shift and go to state 49
    SEMICOLON       shift and go to state 89
    IF              shift and go to state 114
    SWITCH          shift and go to state 86
    WHILE           shift and go to state 76
    DO              shift and go to state 74
    FOR             shift and go to state 78
    GOTO            shift and go to state 111
    CONTINUE        shift and go to state 112
    BREAK           shift and go to state 116
    RETURN          shift and go to state 91
    INC_OP          shift and go to state 107
    DEC_OP          shift and go to state 75
    SIZEOF          shift and go to state 122
    AND             shift and go to state 82
    TIMES           shift and go to state 80
    PLUS            shift and go to state 88
    MINUS           shift and go to state 123
    TILD            shift and go to state 98
    NOT             shift and go to state 121
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 113
    L_BRACKET       shift and go to state 108

    expression_statement           shift and go to state 96
    selection_statement            shift and go to state 85
    and_expression                 shift and go to state 97
    conditional_expression         shift and go to state 73
    additive_expression            shift and go to state 95
    shift_expression               shift and go to state 115
    primary_expression             shift and go to state 72
    equality_expression            shift and go to state 117
    logical_or_expression          shift and go to state 77
    cast_expression                shift and go to state 90
    unary_expression               shift and go to state 92
    iteration_statement            shift and go to state 102
    assignment_expression          shift and go to state 104
    unary_operator                 shift and go to state 105
    compound_statement             shift and go to state 79
    labeled_statement              shift and go to state 81
    multiplicative_expression      shift and go to state 99
    inclusive_or_expression        shift and go to state 106
    postfix_expression             shift and go to state 83
    statement                      shift and go to state 154
    relational_expression          shift and go to state 119
    expression                     shift and go to state 84
    logical_and_expression         shift and go to state 94
    exclusive_or_expression        shift and go to state 109
    jump_statement                 shift and go to state 110

state 75

    (17) unary_expression -> DEC_OP . unary_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF L_BRACKET type_name R_BRACKET
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression L_BRACE expression R_BRACE
    (7) postfix_expression -> . postfix_expression L_BRACKET R_BRACKET
    (8) postfix_expression -> . postfix_expression L_BRACKET argument_expression_list R_BRACKET
    (9) postfix_expression -> . postfix_expression POINT IDENTIFIER
    (10) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (11) postfix_expression -> . postfix_expression INC_OP
    (12) postfix_expression -> . postfix_expression DEC_OP
    (21) unary_operator -> . AND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . TILD
    (26) unary_operator -> . NOT
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_BRACKET expression R_BRACKET

    INC_OP          shift and go to state 107
    DEC_OP          shift and go to state 75
    SIZEOF          shift and go to state 122
    AND             shift and go to state 82
    TIMES           shift and go to state 80
    PLUS            shift and go to state 88
    MINUS           shift and go to state 123
    TILD            shift and go to state 98
    NOT             shift and go to state 121
    IDENTIFIER      shift and go to state 127
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 113
    L_BRACKET       shift and go to state 155

    unary_expression               shift and go to state 156
    postfix_expression             shift and go to state 83
    unary_operator                 shift and go to state 105
    primary_expression             shift and go to state 72

state 76

    (195) iteration_statement -> WHILE . L_BRACKET expression R_BRACKET statement

    L_BRACKET       shift and go to state 157


state 77

    (57) conditional_expression -> logical_or_expression .
    (58) conditional_expression -> logical_or_expression . INTER expression COLON conditional_expression
    (56) logical_or_expression -> logical_or_expression . OR_OP logical_and_expression

    R_BRACKET       reduce using rule 57 (conditional_expression -> logical_or_expression .)
    COMMA           reduce using rule 57 (conditional_expression -> logical_or_expression .)
    SEMICOLON       reduce using rule 57 (conditional_expression -> logical_or_expression .)
    R_BRACE         reduce using rule 57 (conditional_expression -> logical_or_expression .)
    COLON           reduce using rule 57 (conditional_expression -> logical_or_expression .)
    R_HOOK          reduce using rule 57 (conditional_expression -> logical_or_expression .)
    INTER           shift and go to state 158
    OR_OP           shift and go to state 159


state 78

    (197) iteration_statement -> FOR . L_BRACKET expression_statement expression_statement R_BRACKET statement
    (198) iteration_statement -> FOR . L_BRACKET expression_statement expression_statement expression R_BRACKET statement

    L_BRACKET       shift and go to state 160


state 79

    (174) statement -> compound_statement .

    R_BRACE         reduce using rule 174 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 174 (statement -> compound_statement .)
    CASE            reduce using rule 174 (statement -> compound_statement .)
    DEFAULT         reduce using rule 174 (statement -> compound_statement .)
    L_BRACE         reduce using rule 174 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 174 (statement -> compound_statement .)
    IF              reduce using rule 174 (statement -> compound_statement .)
    SWITCH          reduce using rule 174 (statement -> compound_statement .)
    WHILE           reduce using rule 174 (statement -> compound_statement .)
    DO              reduce using rule 174 (statement -> compound_statement .)
    FOR             reduce using rule 174 (statement -> compound_statement .)
    GOTO            reduce using rule 174 (statement -> compound_statement .)
    CONTINUE        reduce using rule 174 (statement -> compound_statement .)
    BREAK           reduce using rule 174 (statement -> compound_statement .)
    RETURN          reduce using rule 174 (statement -> compound_statement .)
    INC_OP          reduce using rule 174 (statement -> compound_statement .)
    DEC_OP          reduce using rule 174 (statement -> compound_statement .)
    SIZEOF          reduce using rule 174 (statement -> compound_statement .)
    AND             reduce using rule 174 (statement -> compound_statement .)
    TIMES           reduce using rule 174 (statement -> compound_statement .)
    PLUS            reduce using rule 174 (statement -> compound_statement .)
    MINUS           reduce using rule 174 (statement -> compound_statement .)
    TILD            reduce using rule 174 (statement -> compound_statement .)
    NOT             reduce using rule 174 (statement -> compound_statement .)
    CONSTANT        reduce using rule 174 (statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 174 (statement -> compound_statement .)
    L_BRACKET       reduce using rule 174 (statement -> compound_statement .)
    ELSE            reduce using rule 174 (statement -> compound_statement .)


state 80

    (22) unary_operator -> TIMES .

    L_BRACKET       reduce using rule 22 (unary_operator -> TIMES .)
    INC_OP          reduce using rule 22 (unary_operator -> TIMES .)
    DEC_OP          reduce using rule 22 (unary_operator -> TIMES .)
    SIZEOF          reduce using rule 22 (unary_operator -> TIMES .)
    AND             reduce using rule 22 (unary_operator -> TIMES .)
